CUST_ID,CLUSTER
C10524,4
C10525,2
C10526,1
C10527,1
C10528,1
C10529,2
C10530,3
C10532,0
C10533,1
C10534,2
C10535,0
C10536,0
C10537,2
C10538,2
C10539,3
C10540,3
C10542,1
C10543,1
C10544,0
C10545,2
C10546,3
C10547,2
C10548,2
C10549,3
C10550,0
C10551,0
C10552,1
C10553,0
C10554,1
C10555,2
C10556,4
C10557,0
C10558,2
C10559,4
C10560,2
C10561,0
C10562,4
C10563,0
C10564,0
C10565,4
C10566,3
C10567,4
C10568,2
C10569,2
C10570,2
C10571,1
C10572,2
C10573,4
C10574,2
C10575,0
C10576,0
C10577,0
C10578,0
C10579,1
C10580,3
C10581,0
C10582,3
C10583,4
C10584,2
C10585,3
C10586,1
C10587,2
C10588,3
C10589,2
C10590,4
C10591,1
C10592,4
C10593,0
C10594,4
C10595,3
C10596,3
C10597,4
C10598,2
C10599,1
C10600,3
C10601,0
C10602,4
C10603,4
C10604,3
C10605,2
C10606,3
C10607,3
C10608,2
C10609,0
C10610,4
C10611,2
C10612,4
C10613,0
C10615,2
C10616,2
C10617,4
C10618,3
C10619,4
C10620,1
C10621,4
C10622,2
C10623,2
C10624,3
C10625,0
C10626,3
C10627,3
C10628,1
C10629,4
C10630,4
C10631,0
C10632,1
C10633,0
C10634,2
C10635,0
C10636,4
C10637,2
C10638,0
C10639,3
C10640,3
C10641,2
C10642,0
C10643,1
C10644,2
C10645,2
C10646,3
C10647,0
C10648,1
C10649,2
C10650,4
C10651,1
C10652,2
C10653,0
C10654,2
C10655,1
C10656,3
C10657,4
C10658,0
C10659,0
C10660,4
C10661,3
C10662,3
C10663,3
C10665,2
C10666,2
C10667,3
C10668,2
C10669,2
C10670,2
C10671,2
C10672,0
C10673,2
C10674,0
C10675,3
C10676,0
C10677,0
C10678,2
C10679,1
C10680,3
C10681,2
C10682,2
C10683,4
C10684,0
C10685,1
C10686,2
C10688,2
C10689,2
C10690,3
C10691,2
C10692,1
C10693,1
C10694,4
C10695,2
C10696,0
C10697,0
C10698,3
C10699,2
C10700,1
C10701,3
C10702,2
C10703,3
C10704,2
C10705,1
C10706,0
C10707,1
C10708,0
C10709,0
C10710,2
C10711,0
C10712,3
C10713,1
C10714,1
C10715,4
C10716,2
C10717,2
C10718,4
C10719,0
C10720,2
C10721,0
C10722,2
C10723,0
C10724,1
C10725,2
C10726,1
C10727,3
C10728,3
C10729,3
C10730,4
C10731,2
C10732,4
C10733,4
C10734,3
C10735,2
C10736,2
C10737,3
C10738,4
C10739,2
C10740,1
C10741,4
C10742,0
C10743,3
C10744,4
C10745,0
C10746,4
C10747,0
C10748,3
C10749,4
C10750,0
C10751,3
C10752,2
C10753,0
C10754,3
C10755,2
C10756,2
C10757,4
C10758,3
C10759,3
C10760,2
C10761,0
C10762,3
C10763,1
C10764,4
C10765,4
C10766,3
C10767,3
C10768,1
C10769,3
C10770,0
C10771,3
C10772,1
C10773,4
C10774,4
C10775,0
C10776,2
C10777,0
C10779,1
C10780,0
C10781,3
C10782,0
C10783,3
C10784,0
C10785,3
C10786,2
C10787,2
C10788,3
C10789,1
C10790,0
C10791,3
C10792,4
C10793,3
C10794,4
C10795,3
C10796,0
C10797,0
C10798,4
C10799,2
C10800,4
C10801,4
C10803,4
C10804,4
C10805,2
C10806,2
C10807,3
C10808,0
C10809,3
C10810,3
C10811,0
C10812,2
C10813,1
C10814,1
C10815,3
C10816,4
C10817,3
C10818,3
C10819,2
C10820,1
C10821,3
C10822,0
C10823,4
C10824,1
C10825,3
C10826,1
C10827,1
C10828,1
C10829,3
C10830,2
C10831,3
C10832,3
C10833,2
C10834,3
C10835,2
C10836,2
C10837,4
C10838,0
C10839,0
C10840,4
C10841,0
C10843,4
C10844,1
C10845,4
C10846,1
C10847,3
C10848,1
C10849,3
C10850,3
C10852,4
C10853,4
C10854,4
C10855,2
C10856,4
C10857,0
C10858,2
C10859,2
C10860,0
C10861,3
C10862,3
C10863,3
C10864,1
C10865,0
C10866,0
C10867,1
C10868,1
C10869,1
C10870,3
C10871,2
C10872,3
C10873,0
C10874,0
C10875,0
C10876,3
C10877,4
C10878,1
C10879,3
C10880,4
C10881,4
C10882,0
C10883,4
C10884,3
C10885,0
C10886,4
C10887,0
C10888,2
C10889,3
C10890,1
C10891,1
C10892,2
C10893,2
C10894,0
C10895,0
C10896,3
C10897,0
C10898,0
C10899,4
C10900,3
C10901,0
C10902,2
C10903,3
C10904,3
C10905,2
C10906,4
C10907,1
C10908,3
C10909,0
C10910,3
C10911,0
C10912,1
C10913,0
C10914,3
C10915,2
C10916,0
C10917,2
C10918,2
C10919,0
C10920,2
C10921,2
C10922,2
C10923,3
C10924,0
C10925,2
C10926,2
C10927,1
C10928,4
C10929,0
C10930,1
C10931,3
C10932,4
C10933,0
C10934,3
C10935,3
C10936,4
C10937,0
C10939,4
C10940,2
C10941,0
C10942,3
C10943,1
C10944,1
C10945,4
C10946,1
C10947,3
C10949,2
C10950,2
C10951,1
C10952,2
C10953,4
C10954,4
C10955,3
C10956,1
C10957,3
C10958,1
C10959,2
C10960,4
C10961,3
C10962,4
C10963,3
C10965,0
C10966,0
C10967,3
C10968,1
C10969,4
C10970,2
C10971,3
C10972,2
C10973,0
C10974,4
C10975,2
C10976,3
C10977,0
C10978,2
C10979,0
C10980,4
C10981,1
C10982,1
C10983,1
C10984,4
C10985,2
C10986,2
C10987,4
C10988,0
C10989,4
C10990,3
C10991,4
C10992,4
C10993,3
C10994,2
C10995,0
C10996,3
C10997,1
C10998,1
C10999,1
C11000,0
C11001,2
C11002,0
C11003,4
C11004,2
C11005,4
C11006,4
C11007,0
C11008,4
C11009,2
C11010,1
C11011,0
C11012,4
C11013,4
C11014,1
C11015,2
C11016,2
C11017,3
C11018,0
C11019,0
C11020,1
C11021,3
C11022,2
C11023,3
C11024,2
C11025,2
C11026,3
C11027,2
C11028,0
C11029,4
C11030,1
C11031,3
C11032,0
C11033,1
C11034,1
C11035,4
C11036,4
C11038,0
C11039,3
C11040,2
C11041,1
C11042,0
C11043,2
C11044,3
C11045,2
C11046,0
C11047,0
C11048,3
C11049,4
C11050,4
C11051,3
C11052,3
C11053,2
C11054,2
C11055,4
C11056,4
C11057,1
C11058,2
C11059,4
C11060,4
C11061,4
C11062,3
C11063,4
C11064,3
C11065,3
C11066,2
C11067,0
C11068,0
C11069,3
C11070,0
C11071,4
C11072,3
C11073,2
C11074,4
C11075,4
C11076,3
C11077,3
C11078,1
C11079,3
C11080,4
C11081,4
C11082,2
C11083,4
C11084,3
C11085,0
C11086,4
C11087,1
C11088,0
C11089,1
C11090,1
C11091,1
C11092,4
C11093,2
C11094,0
C11095,3
C11096,2
C11097,4
C11098,0
C11099,4
C11100,4
C11101,1
C11102,0
C11103,0
C11104,4
C11105,1
C11106,1
C11107,3
C11108,4
C11109,4
C11110,3
C11111,3
C11112,4
C11113,2
C11114,0
C11115,4
C11116,4
C11117,3
C11118,3
C11119,2
C11120,1
C11121,3
C11122,2
C11123,3
C11124,0
C11125,1
C11126,0
C11128,1
C11129,0
C11130,3
C11131,0
C11132,0
C11133,4
C11134,2
C11135,1
C11136,0
C11137,1
C11138,1
C11139,2
C11140,0
C11141,4
C11142,4
C11143,1
C11145,3
C11146,1
C11148,3
C11149,1
C11150,1
C11151,3
C11152,0
C11153,4
C11154,1
C11155,1
C11156,2
C11157,3
C11158,3
C11159,1
C11161,4
C11162,2
C11163,4
C11164,2
C11165,2
C11166,4
C11167,1
C11169,4
C11170,4
C11171,1
C11172,3
C11173,3
C11174,3
C11175,0
C11176,3
C11177,2
C11178,2
C11179,0
C11180,4
C11181,3
C11182,2
C11184,3
C11185,4
C11186,3
C11187,4
C11188,0
C11189,1
C11190,0
C11192,2
C11193,2
C11195,2
C11196,1
C11197,4
C11198,4
C11199,2
C11200,4
C11201,1
C11202,1
C11203,1
C11204,2
C11205,0
C11206,3
C11207,1
C11208,1
C11209,4
C11210,4
C11211,4
C11212,1
C11213,3
C11214,0
C11215,3
C11216,4
C11217,4
C11219,3
C11220,2
C11221,1
C11222,3
C11223,3
C11224,3
C11225,0
C11226,3
C11227,2
C11228,1
C11229,1
C11230,4
C11231,2
C11232,3
C11233,3
C11234,2
C11235,3
C11236,2
C11237,0
C11238,1
C11239,0
C11240,1
C11241,2
C11242,2
C11243,2
C11244,4
C11245,1
C11246,2
C11247,1
C11248,4
C11249,1
C11250,1
C11251,4
C11252,0
C11253,4
C11254,4
C11255,3
C11256,2
C11257,2
C11258,0
C11259,4
C11260,0
C11261,3
C11262,2
C11263,1
C11264,4
C11265,2
C11266,3
C11267,1
C11268,1
C11269,0
C11270,2
C11271,0
C11272,1
C11273,3
C11274,1
C11275,3
C11276,0
C11277,1
C11278,1
C11279,4
C11280,3
C11281,4
C11282,4
C11283,3
C11284,2
C11285,2
C11286,0
C11287,1
C11288,3
C11289,3
C11290,1
C11291,2
C11292,2
C11293,0
C11294,1
C11295,4
C11296,4
C11297,4
C11298,3
C11299,0
C11300,2
C11301,2
C11302,1
C11303,3
C11304,4
C11305,3
C11306,3
C11307,2
C11308,0
C11309,1
C11310,4
C11311,4
C11312,2
C11313,2
C11314,1
C11315,2
C11316,1
C11317,4
C11318,4
C11319,2
C11320,1
C11321,2
C11322,3
C11323,4
C11324,4
C11325,1
C11326,0
C11327,4
C11328,4
C11329,1
C11330,2
C11331,2
C11332,2
C11334,0
C11335,2
C11336,4
C11337,2
C11338,0
C11339,4
C11340,4
C11341,1
C11342,2
C11343,4
C11344,2
C11345,0
C11346,4
C11347,2
C11348,3
C11349,2
C11350,0
C11351,1
C11352,3
C11353,2
C11354,4
C11355,3
C11356,0
C11357,4
C11358,4
C11359,2
C11360,3
C11361,4
C11362,4
C11363,0
C11364,0
C11365,3
C11366,2
C11367,2
C11368,0
C11369,1
C11370,2
C11371,2
C11372,3
C11373,3
C11374,2
C11375,0
C11376,2
C11377,3
C11378,0
C11379,1
C11380,0
C11381,3
C11382,1
C11383,2
C11384,1
C11385,2
C11386,0
C11387,2
C11388,2
C11389,4
C11390,3
C11391,0
C11392,4
C11394,3
C11395,2
C11396,0
C11397,2
C11398,1
C11399,4
C11400,1
C11401,0
C11402,4
C11403,0
C11404,2
C11405,3
C11406,2
C11407,2
C11408,1
C11409,1
C11410,3
C11411,3
C11412,1
C11413,0
C11414,2
C11415,2
C11416,2
C11417,2
C11418,1
C11419,2
C11420,2
C11421,4
C11422,4
C11423,4
C11424,3
C11425,1
C11426,1
C11427,2
C11428,0
C11429,4
C11430,2
C11431,3
C11432,4
C11433,0
C11434,4
C11435,3
C11436,1
C11437,3
C11438,4
C11439,3
C11440,4
C11441,2
C11442,2
C11443,3
C11444,2
C11445,2
C11446,0
C11447,1
C11448,3
C11449,2
C11450,1
C11451,4
C11452,2
C11453,3
C11454,1
C11455,2
C11456,3
C11457,2
C11458,2
C11459,1
C11460,4
C11461,2
C11463,0
C11464,4
C11466,4
C11467,1
C11468,2
C11469,1
C11470,2
C11471,2
C11472,0
C11473,4
C11474,3
C11475,2
C11476,3
C11477,4
C11478,1
C11479,4
C11480,2
C11481,2
C11482,0
C11483,0
C11484,2
C11485,2
C11486,1
C11487,2
C11488,0
C11489,4
C11490,0
C11491,4
C11492,2
C11493,1
C11494,1
C11495,2
C11496,1
C11497,3
C11498,3
C11499,3
C11500,1
C11501,0
C11502,2
C11503,1
C11504,4
C11505,1
C11506,1
C11507,2
C11508,2
C11509,0
C11510,3
C11511,2
C11512,0
C11513,2
C11514,2
C11515,0
C11516,4
C11517,3
C11518,4
C11519,2
C11520,1
C11522,1
C11523,2
C11524,3
C11526,4
C11527,2
C11528,2
C11529,2
C11530,4
C11531,3
C11532,2
C11533,4
C11534,2
C11536,3
C11537,0
C11538,0
C11539,4
C11540,3
C11541,2
C11542,3
C11543,0
C11544,0
C11545,2
C11546,4
C11547,1
C11548,2
C11549,2
C11550,2
C11551,1
C11552,1
C11553,2
C11554,2
C11555,3
C11556,3
C11557,3
C11558,1
C11559,3
C11560,4
C11561,2
C11562,4
C11563,0
C11564,0
C11565,2
C11566,4
C11567,0
C11568,0
C11569,3
C11570,2
C11571,0
C11572,4
C11573,2
C11574,2
C11575,2
C11576,0
C11577,1
C11578,0
C11579,3
C11580,3
C11581,1
C11582,0
C11583,0
C11585,2
C11586,1
C11587,4
C11588,3
C11589,0
C11590,1
C11591,1
C11592,3
C11593,0
C11594,3
C11595,1
C11596,1
C11597,0
C11598,4
C11599,3
C11600,4
C11601,2
C11602,4
C11603,0
C11604,2
C11605,1
C11606,1
C11607,1
C11608,1
C11609,1
C11610,3
C11611,2
C11612,2
C11613,1
C11614,3
C11615,0
C11616,4
C11617,4
C11618,2
C11619,2
C11621,2
C11622,0
C11623,4
C11624,3
C11625,2
C11626,0
C11627,4
C11628,0
C11629,4
C11630,0
C11631,0
C11632,4
C11633,1
C11634,1
C11635,2
C11636,4
C11637,1
C11638,2
C11639,2
C11640,4
C11641,2
C11642,1
C11643,1
C11644,1
C11645,1
C11646,2
C11647,4
C11648,2
C11649,0
C11650,1
C11651,1
C11652,3
C11653,3
C11654,4
C11655,4
C11656,2
C11657,2
C11658,2
C11659,1
C11660,0
C11661,4
C11662,2
C11663,2
C11664,1
C11666,0
C11667,4
C11668,1
C11669,2
C11670,2
C11671,2
C11672,2
C11673,4
C11674,1
C11675,3
C11676,0
C11677,2
C11678,0
C11679,4
C11680,0
C11681,3
C11682,1
C11683,3
C11684,4
C11685,0
C11686,4
C11687,3
C11688,1
C11689,1
C11690,3
C11691,4
C11692,2
C11693,2
C11694,3
C11695,2
C11696,1
C11697,3
C11698,2
C11699,4
C11700,3
C11701,2
C11702,3
C11703,2
C11704,2
C11705,3
C11706,0
C11707,2
C11708,2
C11709,4
C11710,0
C11711,0
C11712,1
C11713,3
C11714,0
C11715,0
C11716,4
C11717,2
C11718,2
C11719,3
C11720,1
C11721,2
C11722,4
C11723,2
C11724,2
C11725,4
C11726,1
C11728,1
C11729,2
C11730,0
C11731,0
C11732,1
C11733,2
C11734,3
C11735,0
C11736,2
C11737,3
C11738,3
C11739,0
C11740,1
C11741,3
C11742,1
C11743,3
C11744,3
C11745,0
C11746,1
C11747,4
C11749,4
C11750,1
C11751,4
C11752,1
C11753,2
C11754,0
C11755,4
C11756,3
C11757,3
C11758,2
C11759,2
C11760,2
C11761,3
C11762,3
C11763,2
C11764,2
C11765,2
C11766,0
C11767,1
C11768,3
C11769,3
C11770,0
C11771,2
C11773,2
C11774,2
C11775,3
C11776,2
C11777,2
C11778,2
C11779,0
C11780,1
C11781,3
C11782,3
C11784,4
C11785,2
C11786,2
C11787,2
C11788,3
C11789,4
C11790,0
C11791,3
C11792,2
C11794,3
C11795,0
C11796,1
C11797,2
C11798,2
C11799,3
C11800,0
C11801,2
C11802,4
C11803,2
C11804,1
C11805,1
C11806,2
C11807,1
C11808,0
C11809,3
C11810,2
C11811,4
C11813,2
C11814,2
C11815,0
C11816,0
C11817,4
C11818,1
C11819,0
C11820,3
C11821,1
C11822,0
C11823,2
C11824,2
C11825,2
C11826,4
C11827,2
C11828,1
C11829,0
C11830,1
C11831,2
C11832,2
C11833,1
C11834,3
C11835,2
C11836,3
C11837,3
C11838,3
C11839,3
C11840,4
C11841,0
C11842,2
C11843,3
C11844,2
C11845,4
C11846,3
C11847,0
C11848,0
C11849,3
C11850,1
C11851,2
C11852,4
C11853,4
C11854,1
C11855,3
C11856,2
C11857,2
C11858,3
C11859,3
C11860,3
C11861,3
C11862,3
C11863,1
C11864,4
C11865,4
C11866,2
C11867,4
C11868,0
C11869,4
C11870,3
C11871,3
C11872,4
C11873,0
C11874,2
C11875,2
C11876,3
C11877,0
C11878,3
C11879,3
C11880,4
C11881,2
C11882,0
C11883,2
C11884,2
C11885,3
C11886,2
C11887,2
C11888,1
C11889,0
C11890,4
C11892,3
C11893,0
C11894,1
C11895,2
C11896,0
C11897,2
C11898,1
C11899,1
C11900,1
C11901,0
C11902,0
C11903,2
C11904,1
C11905,2
C11906,0
C11907,3
C11908,1
C11909,4
C11910,4
C11911,4
C11912,0
C11913,0
C11914,4
C11915,3
C11916,1
C11917,3
C11918,2
C11919,3
C11920,4
C11921,1
C11922,2
C11924,1
C11925,4
C11926,0
C11927,1
C11928,3
C11929,0
C11930,1
C11931,3
C11932,4
C11933,2
C11934,3
C11935,1
C11936,3
C11937,1
C11938,1
C11939,3
C11940,1
C11941,1
C11942,2
C11943,0
C11944,4
C11945,3
C11946,2
C11947,4
C11948,3
C11949,4
C11950,4
C11951,1
C11952,3
C11953,1
C11954,4
C11955,2
C11956,3
C11957,3
C11958,0
C11959,4
C11960,1
C11961,4
C11962,1
C11963,3
C11964,2
C11965,2
C11966,3
C11967,3
C11968,2
C11969,0
C11970,2
C11971,0
C11972,4
C11973,4
C11974,2
C11975,0
C11976,1
C11977,0
C11978,3
C11979,0
C11980,2
C11981,3
C11982,3
C11983,0
C11984,0
C11985,0
C11986,3
C11987,0
C11988,1
C11989,1
C11990,3
C11991,1
C11992,0
C11993,1
C11994,3
C11995,3
C11996,3
C11997,3
C11998,0
C11999,3
C12000,3
C12001,4
C12002,4
C12004,4
C12005,4
C12006,0
C12007,0
C12008,4
C12009,2
C12010,1
C12011,2
C12012,0
C12013,3
C12014,3
C12015,2
C12016,2
C12017,0
C12018,3
C12019,1
C12020,0
C12021,1
C12022,2
C12023,1
C12024,2
C12025,0
C12026,0
C12027,4
C12028,3
C12029,3
C12030,1
C12031,1
C12032,3
C12033,1
C12034,3
C12035,0
C12036,2
C12037,3
C12038,2
C12039,4
C12040,1
C12041,1
C12042,2
C12043,3
C12044,4
C12045,4
C12046,0
C12047,3
C12048,1
C12049,2
C12050,3
C12051,3
C12052,1
C12053,4
C12054,2
C12055,4
C12056,4
C12057,4
C12058,4
C12059,2
C12060,2
C12061,3
C12062,1
C12063,3
C12064,3
C12065,3
C12066,3
C12067,2
C12068,4
C12069,4
C12070,1
C12071,3
C12072,4
C12073,0
C12074,4
C12075,2
C12076,4
C12077,3
C12078,2
C12079,2
C12080,4
C12081,0
C12082,3
C12083,0
C12084,1
C12085,4
C12086,0
C12087,2
C12088,2
C12089,4
C12090,4
C12091,0
C12092,2
C12093,4
C12094,1
C12095,0
C12096,2
C12097,0
C12098,3
C12099,3
C12100,0
C12101,3
C12102,0
C12103,0
C12104,1
C12105,1
C12107,3
C12108,3
C12109,0
C12110,0
C12111,2
C12112,0
C12113,3
C12114,3
C12115,2
C12116,1
C12117,4
C12118,2
C12119,2
C12120,3
C12121,4
C12122,0
C12124,2
C12125,4
C12127,3
C12128,3
C12129,4
C12130,4
C12131,3
C12132,4
C12133,2
C12134,2
C12135,1
C12136,3
C12137,2
C12138,0
C12139,1
C12140,2
C12141,3
C12142,1
C12143,2
C12144,4
C12145,0
C12146,0
C12147,2
C12148,2
C12149,3
C12150,2
C12151,1
C12152,0
C12153,0
C12154,2
C12155,3
C12156,0
C12157,3
C12158,0
C12159,1
C12160,2
C12161,0
C12162,3
C12163,3
C12164,4
C12165,1
C12166,3
C12167,3
C12168,1
C12169,4
C12170,4
C12171,3
C12172,3
C12173,2
C12174,3
C12175,2
C12176,2
C12177,3
C12178,2
C12179,4
C12180,0
C12181,2
C12182,2
C12183,3
C12184,3
C12185,3
C12186,3
C12187,3
C12188,1
C12189,4
C12190,2
C12191,2
C12192,1
C12194,4
C12195,1
C12196,2
C12197,0
C12198,3
C12199,2
C12200,4
C12201,1
C12202,1
C12203,2
C12204,4
C12205,2
C12206,3
C12207,2
C12208,2
C12209,4
C12210,2
C12211,1
C12212,0
C12213,2
C12214,0
C12215,3
C12216,3
C12217,2
C12218,1
C12219,0
C12220,0
C12221,2
C12222,3
C12223,3
C12224,2
C12225,2
C12226,0
C12227,4
C12228,2
C12229,1
C12230,4
C12231,2
C12232,1
C12233,3
C12234,3
C12235,1
C12236,4
C12237,1
C12238,3
C12239,1
C12240,3
C12241,3
C12242,1
C12243,1
C12244,2
C12246,1
C12247,0
C12248,3
C12249,0
C12250,2
C12251,0
C12252,3
C12253,2
C12254,4
C12255,4
C12256,2
C12257,3
C12258,3
C12260,3
C12261,3
C12262,0
C12263,3
C12264,1
C12265,3
C12266,1
C12267,0
C12268,4
C12269,3
C12270,1
C12271,3
C12272,2
C12273,2
C12274,2
C12275,0
C12276,1
C12277,2
C12278,1
C12279,0
C12280,3
C12281,0
C12282,1
C12283,4
C12284,3
C12285,2
C12286,2
C12287,2
C12288,4
C12289,2
C12291,3
C12292,1
C12293,1
C12294,3
C12295,2
C12296,0
C12297,3
C12298,4
C12299,3
C12300,2
C12301,1
C12302,0
C12303,1
C12304,3
C12305,0
C12306,2
C12307,3
C12308,2
C12309,0
C12310,3
C12311,2
C12312,4
C12313,4
C12314,0
C12315,1
C12316,3
C12317,4
C12318,3
C12319,0
C12320,4
C12321,2
C12322,4
C12323,2
C12324,0
C12325,2
C12326,4
C12327,2
C12329,0
C12330,2
C12331,4
C12332,2
C12333,1
C12334,0
C12335,4
C12336,2
C12337,0
C12338,0
C12339,4
C12340,4
C12341,4
C12342,0
C12343,2
C12344,3
C12345,1
C12346,4
C12347,0
C12348,2
C12349,0
C12350,4
C12351,1
C12352,4
C12353,4
C12354,4
C12355,4
C12356,4
C12357,2
C12358,1
C12359,0
C12360,4
C12361,1
C12362,2
C12363,3
C12364,1
C12365,4
C12366,4
C12367,0
C12368,4
C12369,0
C12370,3
C12371,3
C12372,2
C12373,3
C12374,1
C12375,3
C12376,3
C12377,3
C12378,4
C12381,1
C12382,2
C12383,2
C12384,2
C12385,0
C12386,3
C12387,2
C12388,4
C12389,0
C12390,1
C12391,0
C12392,3
C12393,3
C12394,1
C12395,0
C12396,3
C12397,0
C12398,1
C12399,4
C12400,2
